id,long,lat,pelagia,the_geom,cartodb_id,created_at,updated_at,test
1,3.161042,42.427332,973,0101000020E61000006C425A63D04909406344A2D0B2364540,1,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
2,3.156055,42.406301,973,0101000020E6100000AB048BC3993F094082AAD1AB01344540,2,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
3,3.153229,42.393786,973,0101000020E6100000E9633E20D0390940B3CF639467324540,3,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
4,3.155931,42.380859,973,0101000020E6100000EA758BC0583F094092B1DAFCBF304540,4,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
5,3.160256,42.371567,973,0101000020E6100000F7E6374C34480940ECA2E8818F2F4540,5,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
6,3.163542,42.364871,973,0101000020E6100000F12DAC1BEF4E09402121CA17B42E4540,6,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
7,3.163107,42.360855,973,0101000020E610000048FDF50A0B4E09408ECC237F302E4540,7,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
8,3.186309,42.343141,973,0101000020E61000008D9AAF928F7D09405875560BEC2B4540,8,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
9,3.201766,42.336207,973,0101000020E6100000D28E1B7E379D0940D8D7BAD4082B4540,9,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
10,3.201754,42.344114,973,0101000020E61000008EB27E33319D0940410C74ED0B2C4540,10,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
11,3.209682,42.344028,973,0101000020E61000009E7AA4C16DAD09404374081C092C4540,11,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
12,3.287582,42.284526,973,0101000020E61000009F58A7CAF74C0A404C6E14596B244540,12,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
13,3.278684,42.288285,973,0101000020E610000004594FADBE3A0A40B476DB85E6244540,13,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
14,3.275768,42.284312,973,0101000020E610000041446ADAC5340A4020EEEA5564244540,14,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
15,3.228211,42.250958,973,0101000020E61000001CB3EC4960D30940B45549641F204540,15,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
16,3.207217,42.240596,973,0101000020E6100000E066F16261A8094032C687D9CB1E4540,16,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
17,3.19645,42.246874,973,0101000020E6100000C364AA6054920940C91D3691991F4540,17,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
18,3.182011,42.250402,973,0101000020E61000001A19E42EC27409402F6D382C0D204540,18,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
19,3.178254,42.259369,973,0101000020E6100000AA0CE36E106D0940514CDE0033214540,19,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
20,3.170739,42.264496,973,0101000020E6100000C636A968AC5D09401FF64201DB214540,20,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
21,3.15367,42.261161,973,0101000020E6100000B4024356B73A0940CEFE40B96D214540,21,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
22,3.139937,42.252019,879,0101000020E6100000B900344A971E09403D7C992842204540,22,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
23,3.130983,42.242501,57,0101000020E6100000DFA7AAD0400C0940A71FD4450A1F4540,23,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
24,3.126488,42.23739,36,0101000020E61000000CB1FA230C030940DF32A7CB621E4540,24,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
25,3.111815,42.205514,38,0101000020E6100000309E4143FFE40840616F62484E1A4540,25,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
26,3.110914,42.188799,82,0101000020E61000002E5915E126E308403E42CD902A184540,26,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
27,3.113155,42.16221,103,0101000020E6100000F20703CFBDE70840C68A1A4CC3144540,27,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
28,3.11458,42.153671,82,0101000020E6100000983446EBA8EA0840FCABC77DAB134540,28,2014-06-05 15:13:55.109634+00,2014-06-05 15:13:55.109634+00,
